Loan_ID,Applicant_Age,Monthly_Income,Loan_Amount,Credit_Score,Employment_Type,Approval_Status
LN0001,28,23278,676778,675,Self-Employed,Rejected
LN0002,29,116530,314947,829,Salaried,Approved
LN0003,58,75302,166653,565,Salaried,Rejected
LN0004,34,50495,1159806,563,Self-Employed,Rejected
LN0005,55,74987,562297,779,Business,Approved
LN0006,21,119458,434829,766,Business,Approved
LN0007,38,40379,551545,722,Salaried,Approved
LN0008,45,32676,852834,726,Business,Rejected
LN0009,23,115647,1063483,824,Salaried,Approved
LN0010,45,30328,1257713,700,Business,Rejected
LN0011,57,45203,245867,573,Self-Employed,Rejected
LN0012,39,149134,267335,669,Salaried,Rejected
LN0013,38,79429,1433126,736,Self-Employed,Rejected
LN0014,43,47460,659893,586,Self-Employed,Rejected
LN0015,55,115568,613405,633,Unemployed,Rejected
LN0016,45,55382,1442176,835,Self-Employed,Approved
LN0017,41,130474,217310,667,Salaried,Rejected
LN0018,46,55093,238807,658,Business,Approved
LN0019,52,71856,1448158,784,Self-Employed,Approved
LN0020,37,38301,617215,837,Business,Rejected
LN0021,58,76155,1323757,754,Business,Approved
LN0022,35,38131,1168554,802,Salaried,Rejected
LN0023,24,132866,329950,628,Self-Employed,Rejected
LN0024,48,98172,233227,747,Unemployed,Rejected
LN0025,54,52953,1260198,555,Salaried,Rejected
LN0026,55,118419,659572,724,Salaried,Rejected
LN0027,48,40730,1051527,551,Business,Rejected
LN0028,53,119871,474660,809,Salaried,Approved
LN0029,40,130319,1439974,809,Self-Employed,Approved
LN0030,30,69009,438792,826,Salaried,Approved
LN0031,59,62487,1124680,559,Salaried,Rejected
LN0032,44,135175,744903,672,Salaried,Approved
LN0033,57,144118,265165,593,Unemployed,Rejected
LN0034,25,148186,1217165,614,Self-Employed,Rejected
LN0035,51,144105,1253021,634,Business,Rejected
LN0036,54,134351,1372119,766,Self-Employed,Approved
LN0037,55,118994,521844,709,Unemployed,Rejected
LN0038,49,137914,1185435,781,Salaried,Approved
LN0039,36,49451,234272,723,Salaried,Approved
LN0040,58,48864,115080,586,Salaried,Rejected
LN0041,35,28834,165877,719,Salaried,Rejected
LN0042,53,51195,684009,798,Self-Employed,Approved
LN0043,55,37342,1297564,845,Unemployed,Rejected
LN0044,36,122841,1091896,758,Self-Employed,Approved
LN0045,27,32704,1481986,770,Business,Rejected
